===> ENV Variables ...
ALLOW_UNSIGNED=false
COMPONENT=control-center
CONFLUENT_DEB_VERSION=1
CONFLUENT_PLATFORM_LABEL=
CONFLUENT_VERSION=5.4.0
CONTROL_CENTER_AUTH_RESTRICTED_ROLES=Restricted
CONTROL_CENTER_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_CONFIG_DIR=/etc/confluent-control-center
CONTROL_CENTER_CONNECT_CLUSTER=http://connect:8083
CONTROL_CENTER_DATA_DIR=/var/lib/confluent-control-center
CONTROL_CENTER_INTERNAL_TOPICS_PARTITIONS=1
CONTROL_CENTER_KAFKA_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_PARTITIONS=1
CONTROL_CENTER_OPTS=-Djava.security.auth.login.config=/tmp/propertyfile.jaas
CONTROL_CENTER_REPLICATION_FACTOR=1
CONTROL_CENTER_REST_AUTHENTICATION_METHOD=BASIC
CONTROL_CENTER_REST_AUTHENTICATION_REALM=c3
CONTROL_CENTER_REST_AUTHENTICATION_ROLES=Administrators,Restricted
CONTROL_CENTER_SCHEMA_REGISTRY_URL=http://schema-registry:8081
CONTROL_CENTER_ZOOKEEPER_CONNECT=zookeeper:2181
CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
HOME=/root
HOSTNAME=control-center
KAFKA_VERSION=
LANG=C.UTF-8
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
PWD=/
PYTHON_PIP_VERSION=8.1.2
PYTHON_VERSION=2.7.9-1
SCALA_VERSION=2.12
SHLVL=1
ZULU_OPENJDK_VERSION=8=8.38.0.13
_=/usr/bin/env
===> User
uid=0(root) gid=0(root) groups=0(root)
===> Configuring ...
===> Check if /etc/confluent-control-center is writable ...
===> Check if /var/lib/confluent-control-center is writable ...
===> Running preflight checks ... 
===> Check if Kafka is healthy ...
===> Launching ... 
===> Launching control-center ... 
[2020-01-24 08:13:10,045] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] INFO ControlCenterConfig values: 
	auth.bearer.roles.claim = 
	confluent.controlcenter.schema.registry.url = [http://schema-registry:8081]
	confluent.controlcenter.streams.cache.max.bytes.buffering = 1073741824
	confluent.controlcenter.streams.consumer.session.timeout.ms = 60000
	confluent.controlcenter.streams.num.stream.threads = 8
	confluent.controlcenter.streams.producer.compression.type = lz4
	confluent.controlcenter.streams.producer.delivery.timeout.ms = 2147483647
	confluent.controlcenter.streams.producer.linger.ms = 500
	confluent.controlcenter.streams.producer.max.block.ms = 9223372036854775807
	confluent.controlcenter.streams.producer.retries = 2147483647
	confluent.controlcenter.streams.producer.retry.backoff.ms = 100
	confluent.controlcenter.streams.retries = 2147483647
	confluent.controlcenter.streams.upgrade.from = 2.3
	confluent.controlcenter.topic.inspection.enable = true
	confluent.controlcenter.ui.autoupdate.enable = false
	confluent.controlcenter.ui.data.expired.threshold = 120
	confluent.controlcenter.ui.replicator.monitoring.enable = true
	confluent.controlcenter.usage.data.collection.enable = true
	confluent.controlcenter.webhook.enabled = true
	confluent.license = 
	confluent.metadata.basic.auth.user.info = 
	confluent.metadata.bootstrap.server.urls = []
	confluent.metrics.topic = _confluent-metrics
	confluent.metrics.topic.config.validate = false
	confluent.metrics.topic.max.message.bytes = 10485760
	confluent.metrics.topic.partitions = 12
	confluent.metrics.topic.replication = 1
	confluent.metrics.topic.retention.bytes = -1
	confluent.metrics.topic.retention.ms = 259200000
	confluent.metrics.topic.skip.backlog.minutes = 15
	confluent.monitoring.interceptor.topic = _confluent-monitoring
	confluent.monitoring.interceptor.topic.config.validate = false
	confluent.monitoring.interceptor.topic.partitions = 1
	confluent.monitoring.interceptor.topic.replication = 1
	confluent.monitoring.interceptor.topic.retention.bytes = -1
	confluent.monitoring.interceptor.topic.retention.ms = 259200000
	confluent.monitoring.interceptor.topic.skip.backlog.minutes = 15
	confluent.support.metrics.customer.id = anonymous
	confluent.support.metrics.enable = true
	public.key.path = 
	zookeeper.connect = zookeeper:2181
 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:11,763] INFO StreamsConfig values: 
	application.id = _confluent-controlcenter-5-4-0-1
	application.server = 
	bootstrap.servers = [broker:9092]
	buffered.records.per.partition = 100
	cache.max.bytes.buffering = 1073741824
	client.id = 
	commit.interval.ms = 30000
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndContinueExceptionHandler
	default.key.serde = class org.apache.kafka.common.serialization.Serdes$ByteArraySerde
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class io.confluent.controlcenter.streams.WindowExtractor
	default.value.serde = class org.apache.kafka.common.serialization.Serdes$ByteArraySerde
	max.task.idle.ms = 0
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 8
	partition.grouper = class org.apache.kafka.streams.processor.DefaultPartitionGrouper
	poll.ms = 100
	processing.guarantee = at_least_once
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	replication.factor = 1
	request.timeout.ms = 40000
	retries = 2147483647
	retry.backoff.ms = 100
	rocksdb.config.setter = class io.confluent.controlcenter.streams.RocksDBConfigurator
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = /var/lib/confluent-control-center/1/kafka-streams
	topology.optimization = all
	upgrade.from = 2.3
	windowstore.changelog.additional.retention.ms = 86400000
 (org.apache.kafka.streams.StreamsConfig)
[2020-01-24 08:13:12,204] INFO setting topic names _confluent-monitoring (io.confluent.controlcenter.streams.WindowExtractor)
[2020-01-24 08:13:12,212] INFO transformerStore=MonitoringVerifierStore (io.confluent.controlcenter.streams.StreamsModule)
[2020-01-24 08:13:12,226] INFO transformerStore=MonitoringTriggerStore (io.confluent.controlcenter.streams.StreamsModule)
[2020-01-24 08:13:12,226] INFO transformerStore=TriggerActionsStore (io.confluent.controlcenter.streams.StreamsModule)
[2020-01-24 08:13:12,227] INFO transformerStore=TriggerEventsStore (io.confluent.controlcenter.streams.StreamsModule)
[2020-01-24 08:13:12,227] INFO transformerStore=AlertHistoryStore (io.confluent.controlcenter.streams.StreamsModule)
[2020-01-24 08:13:12,274] INFO ProducerConfig values: 
	acks = all
	batch.size = 16384
	bootstrap.servers = [broker:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = confluent-control-center-heartbeat-sender-1
	compression.type = lz4
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 500
	max.block.ms = 9223372036854775807
	max.in.flight.requests.per.connection = 1
	max.request.size = 10485760
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 10
	retry.backoff.ms = 500
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
 (org.apache.kafka.clients.producer.ProducerConfig)
[2020-01-24 08:13:12,465] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,465] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,465] INFO Kafka startTimeMs: 1579853592462 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,559] INFO StreamsConfig values: 
	application.id = _confluent-controlcenter-5-4-0-1-command
	application.server = 
	bootstrap.servers = [broker:9092]
	buffered.records.per.partition = 1000
	cache.max.bytes.buffering = 0
	client.id = 
	commit.interval.ms = 30000
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.key.serde = class org.apache.kafka.common.serialization.Serdes$ByteArraySerde
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp
	default.value.serde = class org.apache.kafka.common.serialization.Serdes$ByteArraySerde
	max.task.idle.ms = 0
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 1
	partition.grouper = class org.apache.kafka.streams.processor.DefaultPartitionGrouper
	poll.ms = 100
	processing.guarantee = at_least_once
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	replication.factor = 1
	request.timeout.ms = 40000
	retries = 2147483647
	retry.backoff.ms = 100
	rocksdb.config.setter = null
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = /var/lib/confluent-control-center/1/cp-command
	topology.optimization = all
	upgrade.from = 2.3
	windowstore.changelog.additional.retention.ms = 86400000
 (org.apache.kafka.streams.StreamsConfig)
[2020-01-24 08:13:12,683] INFO stream-client [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94] Kafka Streams version: 5.4.0-ce (org.apache.kafka.streams.KafkaStreams)
[2020-01-24 08:13:12,683] INFO stream-client [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94] Kafka Streams commit ID: a2eae1986f4792d4 (org.apache.kafka.streams.KafkaStreams)
[2020-01-24 08:13:12,740] INFO AdminClientConfig values: 
	bootstrap.servers = [broker:9092]
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-admin
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:12,800] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,800] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,800] INFO Kafka startTimeMs: 1579853592800 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,801] INFO stream-thread [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1] Creating restore consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:12,810] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 60000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:12,863] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,863] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,863] INFO Kafka startTimeMs: 1579853592863 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,868] INFO stream-thread [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1] Creating shared producer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:12,869] INFO ProducerConfig values: 
	acks = all
	batch.size = 16384
	bootstrap.servers = [broker:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-producer
	compression.type = lz4
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 500
	max.block.ms = 9223372036854775807
	max.in.flight.requests.per.connection = 5
	max.request.size = 10485760
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
 (org.apache.kafka.clients.producer.ProducerConfig)
[2020-01-24 08:13:12,932] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,932] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,932] INFO Kafka startTimeMs: 1579853592932 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:12,960] INFO stream-thread [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1] Creating consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:12,965] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = _confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = _confluent-controlcenter-5-4-0-1-command
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 60000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:12,996] INFO stream-thread [_confluent-controlcenter-5-4-0-1-command-ff82925f-0e1d-4dc5-88ee-628b4e73ac94-StreamThread-1-consumer] Eager rebalancing enabled now for upgrade from 2.3.x (org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration)
[2020-01-24 08:13:13,039] WARN The configuration 'admin.retries' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:13,039] WARN The configuration 'admin.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:13,039] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
